"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_ability_item_blink_treads3_Description"                                               "<h1>Active: Flowing Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>When you target yourself with this ability, it does not go on cooldown and instead switches the primary stance.<br><br>Flowing Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero.\n\n<h1>Passive: Overwhelming Stance</h1>Selected attribute becomes Strength and all enemies in a %radius% AoE have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %base_damage% + %damage_pct%%% of your strength.\n\n<h1>Passive: Swift Stance</h1>Selected attribute becomes Agility and ayou gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds.\n\n<h1>Passive: Arcane Stance</h1>Selected attribute becomes Intelligence this item's cooldown is reduced to %arcane_blink_cd% seconds (%arcane_blink_dmg_cd% when damaged). When cast, restores %heal_amount% health and %mana_amount% mana."
		
		
		"DOTA_Tooltip_ability_item_blink_treads4"                                                           "Skywalker's Treads"
		"DOTA_Tooltip_ability_item_blink_treads4_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_blink_treads4_bonus_movement_speed_melee"                                "+Move Speed (Melee Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads4_bonus_movement_speed_ranged"                               "+Move Speed (Ranged Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads4_bonus_other"                                               "+$other_attr"
		"DOTA_Tooltip_ability_item_blink_treads4_bonus_stat"                                                "+$selected_attrib"
		"DOTA_Tooltip_ability_item_blink_treads4_Description"                                               "<h1>Active: Flowing Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>When you target yourself with this ability, it does not go on cooldown and instead switches the primary stance.<br><br>Flowing Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero.\n\n<h1>Passive: Overwhelming Stance</h1>Selected attribute becomes Strength and all enemies in a %radius% AoE have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %base_damage% + %damage_pct%%% of your strength.\n\n<h1>Passive: Swift Stance</h1>Selected attribute becomes Agility and ayou gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds.\n\n<h1>Passive: Arcane Stance</h1>Selected attribute becomes Intelligence this item's cooldown is reduced to %arcane_blink_cd% seconds (%arcane_blink_dmg_cd% when damaged). When cast, restores %heal_amount% health and %mana_amount% mana."
		
		
		"DOTA_Tooltip_ability_item_blink_treads5"                                                           "Outergod's Treads"
		"DOTA_Tooltip_ability_item_blink_treads5_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_blink_treads5_bonus_movement_speed_melee"                                "+Move Speed (Melee Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads5_bonus_movement_speed_ranged"                               "+Move Speed (Ranged Heroes)"
		"DOTA_Tooltip_ability_item_blink_treads5_bonus_other"                                               "+$other_attr"
		"DOTA_Tooltip_ability_item_blink_treads5_bonus_stat"                                                "+$selected_attrib"
		"DOTA_Tooltip_ability_item_blink_treads5_Description"                                               "<h1>Active: Flowing Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>When you target yourself with this ability, it does not go on cooldown and instead switches the primary stance.<br><br>Flowing Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero.\n\n<h1>Passive: Overwhelming Stance</h1>Selected attribute becomes Strength and all enemies in a %radius% AoE have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds, and take damage equal to %base_damage% + %damage_pct%%% of your strength.\n\n<h1>Passive: Swift Stance</h1>Selected attribute becomes Agility and ayou gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds.\n\n<h1>Passive: Arcane Stance</h1>Selected attribute becomes Intelligence this item's cooldown is reduced to %arcane_blink_cd% seconds (%arcane_blink_dmg_cd% when damaged). When cast, restores %heal_amount% health and %mana_amount% mana."
		
		
		"DOTA_Tooltip_ability_item_bloodstone_Description"                                                  "<h1>Active: Bloodpact</h1> Multiplies Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x.<br><br>Duration: %buff_duration% seconds."
		"DOTA_Tooltip_modifier_item_bloodstone_drained"                                                     "Drained"
		"DOTA_Tooltip_modifier_item_bloodstone_drained_Description"                                         "Bloodpact's Bonuses will not apply to a unit that's drained."
		"DOTA_Tooltip_modifier_item_bloodstone_ebf_active"                                                  "Bloodpact"
		"DOTA_Tooltip_modifier_item_bloodstone_ebf_active_Description"                                      "Spell lifesteal doubled and restores mana."

		
		"DOTA_Tooltip_ability_item_bloodstone2"                                                             "Shadestone"
		"DOTA_Tooltip_ability_item_bloodstone2_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_bloodstone2_bonus_health"                                                "+$health"
		"DOTA_Tooltip_ability_item_bloodstone2_bonus_mana"                                                  "+$mana"
		"DOTA_Tooltip_ability_item_bloodstone2_Description"													"<h1>Active: Bloodpact</h1> Multiplies Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x.<br><br>Duration: %buff_duration% seconds."
		"DOTA_Tooltip_ability_item_bloodstone2_Lore"                                                        "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone2_Note0"                                                       "Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
		"DOTA_Tooltip_ability_item_bloodstone2_spell_lifesteal"                                             "%+$spell_lifesteal"
		
		
		"DOTA_Tooltip_ability_item_bloodstone3"                                                             "Demonstone"
		"DOTA_Tooltip_ability_item_bloodstone3_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_bloodstone3_bonus_health"                                                "+$health"
		"DOTA_Tooltip_ability_item_bloodstone3_bonus_mana"                                                  "+$mana"
		"DOTA_Tooltip_ability_item_bloodstone3_Description"                                                 "<h1>Active: Bloodpact</h1> Multiplies Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x.<br><br>Duration: %buff_duration% seconds."
		"DOTA_Tooltip_ability_item_bloodstone3_Lore"                                                        "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone3_Note0"                                                       "Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
		"DOTA_Tooltip_ability_item_bloodstone3_spell_lifesteal"                                             "%+$spell_lifesteal"
		
		
		"DOTA_Tooltip_ability_item_bloodstone4"                                                             "Heavenstone"
		"DOTA_Tooltip_ability_item_bloodstone4_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_bloodstone4_bonus_health"                                                "+$health"
		"DOTA_Tooltip_ability_item_bloodstone4_bonus_mana"                                                  "+$mana"
		"DOTA_Tooltip_ability_item_bloodstone4_Description"                                                 "<h1>Active: Bloodpact</h1> Multiplies Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x and turns you <b>Debuff Immune</b>.<br><br>Duration: %buff_duration% seconds.<font color='#ff0000'><br> Not affected by octarine cdr</font>"
		"DOTA_Tooltip_ability_item_bloodstone4_Lore"                                                        "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone4_Note0"                                                       "Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
		"DOTA_Tooltip_ability_item_bloodstone4_spell_lifesteal"                                             "%+$spell_lifesteal"
		
		
		"DOTA_Tooltip_ability_item_bloodstone5"                                                             "Crystal of Bahamut"
		"DOTA_Tooltip_ability_item_bloodstone5_bonus_all"                                                   "+$all"
		"DOTA_Tooltip_ability_item_bloodstone5_bonus_health"                                                "+$health"
		"DOTA_Tooltip_ability_item_bloodstone5_bonus_mana"                                                  "+$mana"
		"DOTA_Tooltip_ability_item_bloodstone5_Description"                                                 "<h1>Active: Bloodpact</h1> Multiplies Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x and turns you <b>Debuff Immune</b>.<br><br>Duration: %buff_duration% seconds."
		"DOTA_Tooltip_ability_item_bloodstone5_Lore"                                                        "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_bloodstone5_Note0"                                                       "Using Bloodpact leaves you drained for 40 seconds and can't benefit from Bloodpact again during that time."
